Label, External_ID
"{""x"":1401,""y"":5},{""x"":2560,""y"":1850}",1(0)
"{""x"":1903,""y"":0},{""x"":2549,""y"":1013}",1(1)
"{""x"":1,""y"":938},{""x"":607,""y"":1909}",1(10)
"{""x"":580,""y"":0},{""x"":1752,""y"":1909}",1(11)
"{""x"":890,""y"":0},{""x"":2106,""y"":1911}",1(12)
"{""x"":1229,""y"":4},{""x"":2429,""y"":1920}",1(13)
"{""x"":1529,""y"":0},{""x"":2554,""y"":1656}",1(14)
"{""x"":19,""y"":463},{""x"":908,""y"":1903}",1(15)
"{""x"":1597,""y"":0},{""x"":2560,""y"":1545}",1(16)
"{""x"":1254,""y"":0},{""x"":2399,""y"":1909}",1(17)
"{""x"":2124,""y"":7},{""x"":2552,""y"":694}",1(18)
"{""x"":1344,""y"":9},{""x"":2535,""y"":1920}",1(19)
"{""x"":2437,""y"":1},{""x"":2556,""y"":203}",1(2)
"{""x"":869,""y"":0},{""x"":2046,""y"":1920}",1(21)
"{""x"":0,""y"":207},{""x"":1077,""y"":1911}",1(22)
"{""x"":1790,""y"":1},{""x"":2557,""y"":1234}",1(24)
"{""x"":1905,""y"":5},{""x"":2556,""y"":1011}",1(25)
"{""x"":398,""y"":6},{""x"":1566,""y"":1908}",1(26)
"{""x"":1642,""y"":6},{""x"":2560,""y"":1490}",1(27)
"{""x"":777,""y"":0},{""x"":2000,""y"":1911}",1(30)
"{""x"":367,""y"":0},{""x"":1519,""y"":1912}",1(31)
"{""x"":722,""y"":0},{""x"":1899,""y"":1906}",1(34)
"{""x"":791,""y"":0},{""x"":2009,""y"":1920}",1(35)
"{""x"":1579,""y"":0},{""x"":2560,""y"":1630}",1(36)
"{""x"":625,""y"":0},{""x"":1824,""y"":1908}",1(37)
"{""x"":1732,""y"":0},{""x"":2546,""y"":1331}",1(38)
"{""x"":1978,""y"":12},{""x"":2560,""y"":945}",1(39)
"{""x"":1501,""y"":0},{""x"":2560,""y"":1686}",1(4)
"{""x"":840,""y"":0},{""x"":2009,""y"":1920}",1(41)
"{""x"":114,""y"":0},{""x"":1274,""y"":1905}",1(42)
"{""x"":1602,""y"":1},{""x"":2554,""y"":1599}",1(43)
"{""x"":1315,""y"":10},{""x"":2510,""y"":1909}",1(44)
"{""x"":17,""y"":83},{""x"":1159,""y"":1909}",1(45)
"{""x"":2032,""y"":0},{""x"":2557,""y"":879}",1(46)
"{""x"":490,""y"":7},{""x"":1688,""y"":1903}",1(47)
"{""x"":863,""y"":0},{""x"":2061,""y"":1920}",1(48)
"{""x"":1444,""y"":3},{""x"":2558,""y"":1844}",1(49)
"{""x"":268,""y"":0},{""x"":1491,""y"":1909}",1(5)
"{""x"":5,""y"":731},{""x"":748,""y"":1912}",1(50)
"{""x"":533,""y"":0},{""x"":1723,""y"":1913}",1(51)
"{""x"":1464,""y"":1},{""x"":2560,""y"":1782}",1(53)
"{""x"":838,""y"":0},{""x"":1887,""y"":1920}",1(54)
"{""x"":5,""y"":723},{""x"":803,""y"":1917}",1(56)
"{""x"":1871,""y"":0},{""x"":2559,""y"":1144}",1(57)
